timestamp,era5_temperature_c,era5_relative_humidity_pct,era5_precipitation_mm,era5_cloud_cover_pct,era5_ghi_wm2,era5_dni_wm2,era5_dhi_wm2,era5_gti_wm2,era5_wind_speed_ms,era5_wind_direction_deg,era5_surface_pressure_hpa,dkasc_wind_speed_ms,dkasc_temperature_c,dkasc_relative_humidity_pct,dkasc_ghi_wm2,dkasc_dhi_wm2,dkasc_wind_direction_deg,Weather_Daily_Rainfall,dkasc_gti_wm2,Radiation_Diffuse_Tilted
2024-01-05 17:00:00,37.2,24,0.4,82,281.0,332.7,112.0,246.6,4.52,28,949.5,,37.895025525774145,15.34685761587943,192.39582933698284,119.72504098074685,42.925771440778284,0.0,195.21990356445198,112.8144531249995
2024-01-05 18:00:00,35.0,28,0.0,95,103.0,137.6,62.0,85.6,3.01,84,949.6,,37.36001157760612,17.53413283824925,97.07832860946576,66.42181348800662,42.610603332519624,0.0,75.2110714912415,60.08770132064825
2024-01-05 19:00:00,32.3,33,0.0,77,25.0,77.6,16.0,15.7,2.34,130,948.5,,35.39435577392589,21.02987353007,9.74092568291569,9.498827033572715,43.24506759643545,0.0,15.84628067016593,12.74789057970036
2024-01-05 20:00:00,30.8,39,0.0,65,0.0,0.0,0.0,0.0,3.01,174,948.9,,34.29218355814617,22.523448944091836,0.9941866298516716,0.8856530586878383,43.314613978067996,0.0,3.0055754184723,0.550157636404037
2024-01-05 21:00:00,28.9,44,0.0,46,0.0,0.0,0.0,0.0,3.85,189,949.0,,28.351538340250666,50.02237680223256,8.847813738716967,8.235041684574632,43.88992055257156,0.0,11.854670815997544,8.928045146995155
2024-01-05 22:00:00,27.7,47,0.1,93,0.0,0.0,0.0,0.0,5.49,190,949.6,,28.040529966354498,47.50213527679438,0.7864326126873475,0.8038391843438125,45.523544788360496,0.15000000223517249,3.0620546340942445,0.6930603302187478
2024-01-05 23:00:00,27.4,48,0.0,99,0.0,0.0,0.0,0.0,7.53,175,950.1,,25.834733486175374,60.49561834335325,0.7385980859398825,0.5896304324269313,45.74104118347162,0.42500001005828125,2.778481572866425,0.35329041257500626
2024-01-06 00:00:00,27.4,47,0.0,85,0.0,0.0,0.0,0.0,6.87,164,950.6,,25.94130727979889,57.53744973076722,1.0941822462611688,0.8374336560567234,45.754588656955335,0.04444444510671777,3.08374586105348,0.49800952076911803
2024-01-06 01:00:00,27.5,48,0.0,82,0.0,0.0,0.0,0.0,5.99,165,950.3,,25.191129922867,60.14823818206775,1.6470095962286,1.3752999156713626,45.852698326111,0.2750000040978162,3.5926492214203,0.85761673251788
2024-01-06 02:00:00,25.5,55,0.0,51,0.0,0.0,0.0,0.0,5.61,158,949.3,,24.58123821682411,63.878525627984004,1.1695822609795679,0.8508050839106267,46.334831237793,0.44444445437854885,3.088561216990156,0.48609879944059553
2024-01-06 03:00:00,25.2,57,0.0,21,0.0,0.0,0.0,0.0,5.02,145,949.3,,24.383430827747635,62.18312696977091,1.1945994442159482,0.8924523537809218,45.808044433593814,0.6545454751361518,3.224328776200625,0.5211086049675934
2024-01-06 04:00:00,24.8,60,0.0,38,0.0,0.0,0.0,0.0,4.05,140,949.6,,23.94998550415045,62.451054312966,1.29526020180095,1.01167424158616,44.836876609108636,0.8181818290190273,3.247905622829082,0.55488806962967
2024-01-06 05:00:00,24.2,63,0.0,41,0.0,0.0,0.0,0.0,3.33,139,949.8,,23.181784311930333,68.49846903483066,1.9101073940595,1.6232033570607334,44.8339303334555,1.0,3.333642641703289,0.5437659952375634
2024-01-06 06:00:00,24.4,61,0.0,30,15.0,73.3,9.0,8.8,3.41,130,950.3,,23.3958267211915,67.6046497344969,54.466770553588944,37.77621936798081,44.7639739990236,1.2000000476837,41.418553265658325,33.74592716043627
2024-01-06 07:00:00,26.1,59,0.0,40,155.0,364.6,71.0,109.0,2.91,153,951.5,,25.648604393005417,55.62594413757325,231.70923741658498,115.12220700581834,45.20081361134825,1.3166667421658584,171.88262112935413,100.1712951660145
2024-01-06 08:00:00,27.6,53,0.0,52,365.0,633.8,83.0,299.1,2.84,129,951.5,,26.82462206753818,51.032696810635635,325.50787353515545,211.28668351607,45.08816528320309,1.4909092079509,300.79507446289,196.69752779874
2024-01-06 09:00:00,29.0,49,0.0,81,564.0,637.7,156.0,507.9,2.95,114,950.9,,28.098763942718502,47.5112794240315,550.5100936889642,281.83730061849167,45.3891677856445,1.6333334843317333,495.12819324840274,283.2698558460572
2024-01-06 10:00:00,30.6,44,0.0,80,767.0,673.7,227.0,716.8,2.28,113,950.5,,29.951167886907456,41.853450775146456,716.5912586558945,324.74680120294727,44.94703362204818,1.8363638357683,629.8271535237625,309.79644521077415
2024-01-06 11:00:00,33.3,37,0.0,76,913.0,746.2,227.0,866.5,1.14,75,950.3,,32.85303211212167,33.13529904683425,947.2468516031842,341.99499766031914,44.23285007476809,2.0000002384186,923.9695434570284,340.8755950927733
2024-01-06 12:00:00,34.7,31,0.0,96,902.0,574.7,336.0,866.3,1.26,342,949.2,,34.734530015425364,27.320847251198362,710.6467090953491,363.09220470081726,43.64181900024409,2.0000002384186,751.7384144176154,371.9726839932518
2024-01-06 13:00:00,35.5,29,0.0,96,927.0,579.5,351.0,892.0,1.53,302,948.3,,36.23676088121201,24.017958747016,634.2904493543833,520.50016615126,42.88625378078878,2.0000002384186,596.3141072591151,501.93535359700496
2024-01-06 14:00:00,37.0,26,0.0,87,881.0,649.1,267.0,840.6,1.3,270,947.3,,37.739388205788366,21.721584666859,829.2367331764955,453.69257701527,42.900774522261095,2.0000002384186,787.93489379882,405.695629882811
2024-01-06 15:00:00,36.7,26,0.0,84,659.0,438.5,289.0,624.8,1.56,230,946.1,,37.98423894246433,21.008610619439,631.2507561577745,376.88625759548444,42.27525117662222,2.0000002384186,532.7347132364908,337.4983062744167
2024-01-06 16:00:00,36.4,26,0.0,90,312.0,234.6,149.0,290.5,1.75,204,945.6,,33.332389068603405,38.7971956253052,100.4419715881353,95.8529476165775,42.5358226776122,2.0000002384186,80.49818910871214,75.61205455235056
2024-01-06 17:00:00,34.5,33,1.0,81,264.0,222.0,151.0,239.4,1.79,27,945.5,,26.907943089803,73.85409037272133,135.16112518310499,102.01173146565783,44.369888941446995,2.1666669448216833,100.98724619547599,87.42352676391621
2024-01-06 18:00:00,32.6,40,0.4,79,117.0,150.5,72.0,98.0,5.95,17,947.4,,30.076235771179125,54.37162446975712,86.20452308654687,74.64613270759651,43.09330749511725,2.4750003516673873,69.55475023057744,60.91934437221966
2024-01-06 19:00:00,30.0,52,0.0,85,19.0,17.2,17.0,16.6,4.4,357,946.4,,28.6222902933755,64.02503967285183,7.472519715627066,7.093251903851701,42.693838119507,2.7000004053115503,10.045788079500063,6.764279313385514
2024-01-06 20:00:00,28.9,58,0.0,76,0.0,0.0,0.0,0.0,3.75,351,946.2,,27.322185993194626,68.97189617156988,1.39722277224065,1.2034094184636988,43.575448513031,2.9000004529953003,3.420566201210033,0.7124633193016049
2024-01-06 21:00:00,29.0,59,0.0,89,0.0,0.0,0.0,0.0,3.21,355,946.9,,26.879230499267667,76.4438718159995,0.8236959278583567,0.6744101544221249,43.7828464508055,3.10000050067905,3.012039078606489,0.40338985787497667
2024-01-06 22:00:00,28.5,62,0.0,98,0.0,0.0,0.0,0.0,3.44,352,947.1,,27.473942892892143,72.845802307129,0.7164864880698057,0.5937175921031429,45.04845591953814,3.257143395287671,2.842217922210686,0.33656253133501574
2024-01-06 23:00:00,27.9,63,0.1,100,0.0,0.0,0.0,0.0,3.33,327,947.3,,27.69867086410525,68.88768291473374,1.1221592798829039,0.919141560792935,44.58317422866825,3.4000005722046,3.2225914682660712,0.6001686496394056
2024-01-07 00:00:00,27.3,64,0.0,99,0.0,0.0,0.0,0.0,3.58,306,947.2,,27.3965908050538,67.5975578308108,0.9152216315269559,0.68790271282196,44.1944747924804,0.0,3.0654288828373,0.51620927453041
2024-01-07 01:00:00,26.5,66,0.1,100,0.0,0.0,0.0,0.0,3.2,309,947.2,,27.150361061096124,57.1028485298155,1.2874267473816938,1.101881749927985,44.21779537200938,0.0500000007450575,3.435455977916725,0.7620091810822538
2024-01-07 02:00:00,25.7,69,0.2,100,0.0,0.0,0.0,0.0,3.69,319,946.9,,26.296048300606856,59.745568956647574,1.118366931165973,0.87000185251236,43.94756153651643,0.20000000298023,3.3198202550411127,0.6301311925053612
2024-01-07 03:00:00,25.6,69,0.0,87,0.0,0.0,0.0,0.0,3.64,328,946.8,,26.031039873758917,62.35542106628417,1.1187757203976259,0.8511295119921293,44.07791805267325,0.20000000298023,3.0199348449706997,0.482194712758064
2024-01-07 04:00:00,25.4,70,0.0,78,0.0,0.0,0.0,0.0,3.54,344,946.9,,25.429049751975274,66.71918487548827,1.2677604827013982,0.9909386201338354,44.64312848177809,0.20000000298023,3.1835513710975665,0.530766112109025
2024-01-07 05:00:00,24.9,73,0.0,69,0.0,0.0,0.0,0.0,2.8,358,946.9,,25.076852321624667,70.10681470235174,1.3255159854888892,1.0512367586294733,44.97867902119958,0.20000000298023,3.3744283119837584,0.6110414117574725
2024-01-07 06:00:00,25.1,73,0.0,66,12.0,37.2,9.0,8.8,2.3,360,947.6,,25.113267421722416,72.55983098347976,32.78485171000158,31.162456532319357,45.555458386739,0.20000000298023,32.01008718663993,28.43061754920275
2024-01-07 07:00:00,28.6,63,0.0,73,157.0,412.2,63.0,105.6,0.85,315,948.7,,27.0766738891604,62.388311004638794,108.6199356079107,95.4453140258784,45.218942260742196,0.20000000298022996,106.0082839965811,94.8586036682126
2024-01-07 08:00:00,30.9,51,0.0,72,332.0,510.3,106.0,278.3,0.85,315,949.4,,30.60861084677955,45.60079574584964,466.1755731756027,142.14517281272182,45.00697257302027,0.20000000298023,396.061842346191,137.993953704834
2024-01-07 09:00:00,32.2,44,0.0,47,615.0,772.7,122.0,549.1,1.0,307,949.6,,32.75663916269925,37.597262700398836,675.8016052246091,218.58892822265582,43.8692213694255,0.20000000298023,604.5403035481759,202.93971506754667
2024-01-07 10:00:00,33.2,40,0.0,20,799.0,788.5,168.0,743.1,1.57,297,948.9,,34.7274932861329,31.336908340454,945.2928833007791,156.712536621094,43.527857589721705,0.20000000298022996,849.5188781738279,154.603004455566
2024-01-07 11:00:00,34.9,37,0.0,24,946.0,839.5,175.0,896.2,2.06,284,948.6,,36.5739292144777,27.044115638732897,1078.877319335941,198.600080871582,38.0455627441406,0.20000000298022996,1026.1144680447032,197.18217468261668
2024-01-07 12:00:00,36.4,30,0.0,37,942.0,789.2,165.0,900.7,2.83,262,947.8,,37.9500900268554,23.040333557129,1010.318722534181,201.037069702149,38.2791893005371,0.20000000298022996,1077.193115234375,188.65031051635626
2024-01-07 13:00:00,37.5,25,0.0,34,880.0,687.1,197.0,844.5,3.08,257,946.8,,38.6166549682615,20.0492815017699,826.83868103028,303.032263183594,40.8828659057618,0.20000000298022996,730.1045448996764,290.9550808993245
2024-01-07 14:00:00,38.4,23,0.0,42,798.0,690.0,145.0,759.0,2.85,252,946.0,,39.1798027038572,17.821705722809,682.568017578119,247.388835144044,41.7965934753419,0.20000000298022996,613.87198893229,235.48032124837223
2024-01-07 15:00:00,38.5,21,0.0,69,687.0,641.7,145.0,644.1,2.66,250,945.0,,40.4330894470215,15.2191185951232,661.996780395508,229.495755004881,42.869660949707,0.20000000298022996,664.1656053331167,224.1592966715489
2024-01-07 16:00:00,38.8,20,0.0,46,505.0,554.7,119.0,460.1,2.3,214,944.6,,40.169064998626624,14.142403960228126,582.8187561035149,184.86745071411124,43.285983085632374,0.20000000298023,483.17496163504427,159.84363773891002
2024-01-07 17:00:00,37.1,23,0.0,44,339.0,462.6,103.0,293.2,5.54,173,944.8,,36.61212703159885,24.996794428144284,185.64215196881858,132.83253479004,43.60722732543943,0.20000000298023,151.18301486969,132.9092741012555
2024-01-07 18:00:00,36.7,24,0.0,50,156.0,329.9,57.0,117.1,7.68,145,945.8,,32.626048469543704,39.3004331588743,60.015186882018995,55.3112054824831,44.6625274658204,0.20000000298022996,60.7760734558105,51.17790412902817
2024-01-07 19:00:00,31.5,48,0.0,8,38.0,162.3,19.0,18.7,6.95,120,946.8,,29.912828763325834,49.34716796874983,7.7005063295364335,7.030397951602933,44.70297749837233,0.20000000298023,12.90184341536621,9.396291149987222
2024-01-07 20:00:00,28.2,59,0.0,23,0.0,0.0,0.0,0.0,6.84,117,948.0,,26.403188467025625,66.68643999099724,5.2318502217532,4.802559152245513,44.90454578399675,0.20000000298023,5.69895286560062,2.9267810106278302
2024-01-07 21:00:00,26.2,73,0.0,13,0.0,0.0,0.0,0.0,6.2,111,949.1,,23.79636246817457,84.79380144391727,1.3557067385741572,1.1934550404548598,45.51125335693357,0.37142857696328424,3.801557964748789,1.1126515103711023
2024-01-07 22:00:00,25.3,77,0.0,21,0.0,0.0,0.0,0.0,4.74,97,949.5,,22.8815633773806,87.8146476745607,1.105727756023413,0.773853093385696,45.8750247955323,0.660000020265581,3.2481488840920716,0.61603204267365
2024-01-07 23:00:00,24.6,80,0.0,28,0.0,0.0,0.0,0.0,3.81,85,949.4,,23.020465469360197,94.4943229675292,0.911853736639024,0.6113360226154321,45.599212646484396,1.020000016689296,2.7709946198896818,0.3284566334702755
2024-01-08 00:00:00,24.7,80,0.0,26,0.0,0.0,0.0,0.0,2.92,96,949.1,,23.6349044799805,89.48609161376939,1.040423125028609,0.730968344211581,45.767438888549705,0.120000001788138,2.9230453751303727,0.38374402577226724
2024-01-08 01:00:00,24.5,81,0.0,27,0.0,0.0,0.0,0.0,2.5,106,948.9,,23.641007336703183,96.91118760542436,0.9559469981626982,0.6473245403983382,45.43773200295191,0.4363636469299118,3.0039522214369456,0.44154128432273815
2024-01-08 02:00:00,23.8,85,0.1,19,0.0,0.0,0.0,0.0,2.62,108,948.2,,23.5731262207031,99.27091751098621,1.26105744838714,0.904818707704545,46.0534214019776,0.700000017881395,3.1441477139790837,0.4649498288830125
2024-01-08 03:00:00,23.6,87,0.0,18,0.0,0.0,0.0,0.0,2.22,98,948.5,,23.200191116333,99.9752029418939,1.18400840759278,0.8205346107482899,45.2664161682128,1.000000011920926,3.14074740807215,0.47867631167173497
2024-01-08 04:00:00,23.0,89,0.0,23,0.0,0.0,0.0,0.0,2.01,84,948.5,,23.108596108176457,100.47419391979001,1.1145767515355882,0.8181371201168409,45.35806413130319,1.2727273377505002,3.166587931769243,0.44695188317980145
2024-01-08 05:00:00,22.9,90,0.0,42,0.0,0.0,0.0,0.0,1.73,80,949.3,,22.86014039175857,100.41549137660571,1.6908144354820358,1.41418469803674,45.832933698381716,1.5714287076677143,2.9667334556579665,0.4248558978239689
2024-01-08 06:00:00,23.4,88,0.0,25,13.0,62.9,8.0,7.8,1.8,109,949.9,,23.2725749969482,94.5190521240235,58.83763580322227,24.54708127975444,45.2783821105958,1.7800001859665098,28.183916005221338,20.097973476756593
2024-01-08 07:00:00,26.8,73,0.0,21,154.0,456.4,51.0,97.7,0.51,101,951.5,,25.52477021650818,76.29448838667436,282.68491016734816,57.18539394031882,45.43242922696209,2.0545457059687,174.5705820719399,49.85949834187833
2024-01-08 08:00:00,28.3,66,0.0,10,316.0,521.8,86.0,261.9,1.14,142,951.6,,27.409344239668453,68.41773986816409,469.66642206365543,96.1871372569692,44.78473177823145,2.3090912212025,391.500531005858,89.52530746459949
2024-01-08 09:00:00,28.8,63,0.0,5,475.0,570.4,112.0,426.2,1.63,137,951.0,,28.537926067005547,62.03987711126146,619.5164600719091,220.99296708540635,44.386568589644,2.5636367364362997,507.007645924885,200.60375976562418
2024-01-08 10:00:00,29.9,58,0.1,5,678.0,672.1,141.0,630.8,1.66,123,950.6,,30.72762282689408,50.194467862447,899.7442804972292,229.6882870992025,44.36587015787766,2.85000044107435,828.5437566583827,226.35636624422906
2024-01-08 11:00:00,31.5,52,0.1,41,814.0,716.0,157.0,771.8,1.63,101,950.1,,32.16866445541367,42.87674172719317,966.3210525512726,341.02250035603834,43.91647656758625,3.10000050067905,887.345275878915,328.5090484619142
2024-01-08 12:00:00,33.0,47,0.0,41,940.0,788.4,164.0,899.3,1.5,94,949.9,,33.12450998479673,39.023379585959724,942.559575861149,226.9827506325473,43.48494755138054,3.3454551046544996,816.6577860514317,242.27718098958334
2024-01-08 13:00:00,34.0,43,0.0,36,786.0,555.2,234.0,756.1,1.49,110,949.1,,34.90663736516773,32.39132482355291,1000.3390170010699,205.3120477849782,44.07057432694882,3.5454551523382,1001.60461425781,213.77311151677816
2024-01-08 14:00:00,35.0,39,0.1,36,696.0,528.1,196.0,664.5,2.02,123,948.7,,36.394910638982545,29.127913388338996,1099.0284146395582,291.5811448530718,43.858811118386,3.6000006198883,1030.4875284830757,251.3330612182617
2024-01-08 15:00:00,33.9,39,0.0,56,603.0,477.9,199.0,569.3,2.52,124,947.7,,33.3493453979491,35.693875312805304,650.491223144532,342.13478088378804,43.9416076660155,3.6000006198883,677.579525756836,306.54888916015597
2024-01-08 16:00:00,35.1,36,1.5,69,420.0,351.6,175.0,389.5,3.72,126,948.2,,33.396912002563404,29.9317958831787,339.835270690917,170.519285583497,44.6416683197022,3.6000006198883,315.474597167969,139.5986671447746
2024-01-08 17:00:00,32.6,45,0.1,58,285.0,383.5,89.0,247.3,4.72,111,948.4,,34.3397922515868,31.0667753219603,348.52811279296805,81.2499626159669,45.321282577514594,3.6000006198883,312.4249076843275,74.851791381836
2024-01-08 18:00:00,32.4,45,0.0,59,139.0,289.1,52.0,105.1,3.26,108,948.5,,34.12647724151613,29.252957105636625,125.18990898132287,54.95901823043788,44.8473711013795,3.6000006198883,123.79708735148077,61.67086113823777
2024-01-08 19:00:00,30.0,57,0.0,45,30.0,110.7,17.0,16.7,3.32,83,947.9,,32.63029970441543,32.170602525983426,14.707984651838085,13.934533442769887,45.09054020472943,3.6000006198883,17.2452580928804,14.1031777709723
2024-01-08 20:00:00,28.9,61,0.0,19,0.0,0.0,0.0,0.0,3.1,92,948.0,,31.23010301589975,35.565236568451,1.4178714081645012,1.25302725285291,45.786960124969376,3.6000006198883,3.4949861935206856,0.8797139525413558
2024-01-08 21:00:00,28.6,64,0.0,16,0.0,0.0,0.0,0.0,3.5,92,948.8,,29.646695137024,41.0649428367615,1.629112526774425,1.3830441683530925,46.12945222854625,3.6000006198883,3.6035308241844124,0.9050959199666987
2024-01-08 22:00:00,28.0,67,0.0,22,0.0,0.0,0.0,0.0,3.6,88,949.3,,28.355133056640604,46.1165885925292,1.59185314178466,1.38927640914916,46.112178039550805,3.6000006198883,3.54783525466918,0.8175124228000661
2024-01-08 23:00:00,27.4,68,0.0,21,0.0,0.0,0.0,0.0,3.61,85,949.4,,26.654995441436874,53.893090248107754,1.89997413754465,1.6686694473028125,46.35466241836537,3.6000006198883,3.75959515571595,0.9703725948929726
2024-01-09 00:00:00,26.9,70,0.0,21,0.0,0.0,0.0,0.0,3.32,83,948.9,,28.127339771815855,41.68039430890757,0.6784929547991085,0.6761301585606158,47.404593331473286,0.0,2.544123819896157,0.3018606177398157
2024-01-09 01:00:00,26.4,71,0.0,21,0.0,0.0,0.0,0.0,2.92,84,948.5,,27.28538608551017,41.82006645202633,1.6003785133362,1.3812288244565252,47.02382214864084,0.0,3.465392854478633,0.7248568998442756
2024-01-09 02:00:00,25.3,76,0.0,24,0.0,0.0,0.0,0.0,2.4,92,947.8,,26.420885721842446,44.131632063123774,1.1546845634778333,0.8890984257062367,46.829995473226,0.0,3.277326941490175,0.5671929307281975
2024-01-09 03:00:00,24.7,80,0.0,35,0.0,0.0,0.0,0.0,2.34,110,948.1,,25.7067983627319,46.207228088379,1.399211990833289,1.106551921367628,47.408955764770596,0.0,3.3830594675881573,0.6511730551719642
2024-01-09 04:00:00,24.2,81,0.0,27,0.0,0.0,0.0,0.0,2.69,121,948.4,,24.739740099225855,48.65035683768143,1.9157772404806859,1.5876247542245285,49.768345424107,0.0,3.5745622430528856,0.7112638780048971
2024-01-09 05:00:00,23.2,85,0.0,39,0.0,0.0,0.0,0.0,2.64,119,948.9,,22.552345548357287,57.60454177856457,2.848989095006657,2.467119812965386,48.823385511125856,0.0,5.020153072145256,1.9973784618907513
2024-01-09 06:00:00,23.6,85,0.0,11,13.0,63.9,8.0,7.8,2.79,111,949.4,,22.001661300659002,62.664143698556,26.988518578665573,22.112871442522284,48.78102438790443,0.0,26.35976624488825,20.027813434600713
2024-01-09 07:00:00,28.5,57,0.0,30,156.0,452.3,55.0,100.4,1.63,133,950.5,,26.25322636691018,44.52368164062518,327.5141282515091,85.77353460138491,49.12772508101045,0.0,201.9299797058112,69.02176170349091
2024-01-09 08:00:00,30.0,46,0.0,11,387.0,699.8,80.0,315.7,2.21,108,951.0,,29.23193203319209,30.323778846047002,561.3653481223363,93.13715639981282,44.179776278409,0.0,481.76907653808604,87.5232845306393
2024-01-09 09:00:00,31.2,37,0.0,20,618.0,822.5,96.0,549.7,2.8,88,950.9,,30.799022674560668,26.17555681864433,783.5313991970501,70.5284907023111,43.60967424180789,0.0,685.407550048828,63.68365287780771
2024-01-09 10:00:00,32.4,33,0.0,12,815.0,882.5,111.0,755.4,2.92,84,950.6,,32.97690916061413,22.994337081909,994.9780044555725,91.15559768676725,42.64276361465438,0.0,872.7661394391728,82.24450574602386
2024-01-09 11:00:00,33.4,31,0.0,16,992.0,943.5,127.0,939.0,2.7,90,949.9,,34.75661577497214,21.000569752284427,1136.2030552455285,102.13278416224772,40.96301324026957,0.0,1043.2803780691956,90.28106253487772
2024-01-09 12:00:00,35.8,26,0.0,16,1092.0,983.9,124.0,1044.0,2.6,106,949.3,,36.10944693429143,16.068452290126285,1164.948730468757,152.03767939976143,41.14079393659314,0.0,1104.7535264757,173.56867896186
2024-01-09 13:00:00,36.7,23,0.0,29,1096.0,973.6,128.0,1051.5,2.75,123,948.4,,36.77045658656543,13.605381011963,1135.6783447265714,163.63280814034573,41.97023664202015,0.0,1051.7400716145817,149.855440775555
2024-01-09 14:00:00,37.6,20,0.0,31,1004.0,912.1,140.0,955.2,3.12,130,947.6,,37.66209284464522,13.780843734741222,1048.4682413737,155.03084479437888,42.02898491753456,0.0,993.5523925781399,127.733779907228
2024-01-09 15:00:00,38.4,17,0.0,54,886.0,867.5,152.0,830.6,3.68,135,946.7,,38.305777867635165,11.761110305786167,804.0521341959651,185.847094217935,41.348258336385165,0.0,799.6559982299825,152.64299964905
2024-01-09 16:00:00,37.9,17,0.0,31,698.0,808.5,134.0,635.0,4.24,135,946.3,,37.829975763957,11.491110165913833,627.49005126953,172.18136088053333,42.0984064737955,0.0,561.1510391235363,144.74257469177374
2024-01-09 17:00:00,37.0,18,0.0,10,485.0,738.3,107.0,414.6,4.82,132,945.9,,37.033406734466496,11.94475817680375,360.24652862548874,167.77009201049876,41.04962635040275,0.0,325.8015632629413,154.79581260681124
2024-01-09 18:00:00,36.3,17,0.0,2,260.0,636.2,68.0,187.1,5.28,127,946.3,,35.980081830706,12.401166098458287,158.76415089198545,75.40429524012957,40.07823126656672,0.0,159.396315256755,96.95911788940417
2024-01-09 19:00:00,33.9,20,0.0,26,54.0,263.0,23.0,22.6,4.22,104,947.0,,34.019081660679284,15.46231188092914,14.5181879316057,14.072947195598115,38.27330562046614,0.0,17.32928222417845,14.129410713911136
2024-01-09 20:00:00,31.3,27,0.0,28,0.0,0.0,0.0,0.0,4.1,90,947.4,,31.66888022422775,20.500198602676374,1.5910684838891125,1.4110844358801713,39.52173900604262,0.0,3.535205125808725,0.8847625516355075
2024-01-09 21:00:00,29.8,32,0.0,21,0.0,0.0,0.0,0.0,3.63,82,947.6,,29.20918464660671,25.105239323207428,2.8490744658878997,2.5998121670314283,39.24636840820314,0.0,4.524750411510462,1.6102032363414776
2024-01-09 22:00:00,28.6,35,0.0,14,0.0,0.0,0.0,0.0,3.34,81,947.8,,28.3873517513275,24.8101637363435,0.88310971856117,0.8081088960170775,41.63792705535875,0.0,3.1112467712826333,0.46803288658459774
2024-01-09 23:00:00,26.9,40,0.0,27,0.0,0.0,0.0,0.0,3.26,79,947.9,,26.74909949302675,27.477288961410373,2.0358945578336627,1.7705453336239,42.01732826232912,0.0,3.9702053334977894,1.166798988978081
2024-01-10 00:00:00,27.0,38,0.0,20,0.0,0.0,0.0,0.0,3.04,81,947.8,,25.549340724945,30.327568054199126,1.7118141576647674,1.4792499542236262,41.557372093200875,0.0,3.1890892982483,0.5755022441347449
2024-01-10 01:00:00,25.7,42,0.0,34,0.0,0.0,0.0,0.0,2.91,86,947.4,,23.850300153096498,33.336783727009994,1.4714639385541284,1.2418991724649968,40.588655471801665,0.0,4.0407385826110875,1.0255581364035724
2024-01-10 02:00:00,24.4,47,0.0,36,0.0,0.0,0.0,0.0,3.01,94,946.7,,22.063295364379712,41.252909183502126,1.9492189586162625,1.5970589369535375,40.743522644043,0.0,3.722612619400014,0.8150430406842915
2024-01-10 03:00:00,23.4,49,0.0,45,0.0,0.0,0.0,0.0,3.11,94,946.7,,21.471273942427274,43.09448380903754,1.1322176835753728,0.8093083880164437,44.73379759355018,0.0,3.1631112098693697,0.46164784133434295
2024-01-10 04:00:00,23.0,50,0.0,83,0.0,0.0,0.0,0.0,3.01,84,947.1,,21.360032688487728,49.630646098743725,1.1262518221681772,0.7970788749781564,43.78381312977182,0.0,2.8964129024081666,0.3363936444123589
2024-01-10 05:00:00,22.2,51,0.0,89,0.0,0.0,0.0,0.0,2.82,73,947.7,,21.013438224792335,52.3520317077635,2.480739244392936,2.1015640412058256,41.11855861118871,0.0,3.879454314708725,1.0346608348190824
2024-01-10 06:00:00,23.1,48,0.0,89,14.0,38.9,11.0,10.8,2.51,67,948.5,,20.621289889017664,53.101645787557004,46.00534335772269,20.096470435460265,42.808767954508504,0.0,29.903279516432008,19.544330649905753
2024-01-10 07:00:00,28.4,41,0.0,93,170.0,466.2,67.0,112.7,2.55,79,950.5,,27.33806014060975,30.318412065506,290.92344474792503,52.77577257156375,39.405104637146,0.0,191.34787082672,56.6484756469725
2024-01-10 08:00:00,31.1,32,0.0,93,405.0,680.2,108.0,335.4,3.59,103,950.8,,31.6158372879027,18.884301757812302,495.484579467774,253.42100219726498,36.3866218566895,0.0,400.29607391357376,218.5868215560925
2024-01-10 09:00:00,32.1,26,0.0,93,623.0,733.1,159.0,560.8,4.83,103,950.6,,32.0507308959961,18.0977130889891,457.87814636230394,357.626248168946,36.3847076416014,0.0,422.718853759766,354.278533935547
2024-01-10 10:00:00,33.0,24,0.0,85,789.0,694.3,236.0,739.0,4.4,107,950.3,,33.0406749725341,16.8879652023315,713.4217834472649,436.87307434082106,38.3829288482665,0.0,653.11951793324,434.15604469992815
2024-01-10 11:00:00,33.8,22,0.0,52,924.0,701.9,281.0,880.6,3.94,114,950.1,,33.78507648814827,15.08784198760991,666.4689109108664,532.670903986149,37.04897238991464,0.0,663.5004679361989,536.1352606879344
2024-01-10 12:00:00,35.4,19,0.0,39,1017.0,744.3,285.0,976.7,3.69,131,949.4,,34.9889789581298,13.8737374305724,1003.3021179199089,349.476849365234,36.4088909149169,0.0,934.8712402343659,395.59740600585803
2024-01-10 13:00:00,36.4,18,0.0,3,1067.0,867.0,205.0,1026.2,4.02,145,949.0,,36.845386851917546,12.480626799843456,1196.7253417968727,134.2491011186082,37.78367857499564,0.0,1136.5563077059544,157.23380973122363
2024-01-10 14:00:00,37.2,15,0.0,6,994.0,825.2,212.0,948.6,4.7,151,948.1,,37.706524935635635,10.9862416874278,1070.47553599965,114.94503159956618,36.77955592762336,0.0,1003.4612019856733,99.571667989096
2024-01-10 15:00:00,37.5,14,0.0,3,916.0,917.7,139.0,858.8,5.32,152,947.4,,38.188515472412,8.90926427841187,875.7391723632811,86.71508102416979,36.4428619384766,0.0,827.3204895019541,71.92858047485349
